
	code for sm_100a
        /*187e0*/                   SHF.L.U32 R54, R54, 0x10, RZ ;                              /* 0x0000001036367819 */
                                                                                                /* 0x000fe200000006ff */
        /*187f0*/              @!P0 FMUL R43, R43, R43 ;                                        /* 0x0000002b2b2b8220 */
                                                                                                /* 0x000fe20000400000 */
        /*18800*/                   SHF.L.U32 R51, R51, 0x10, RZ ;                              /* 0x0000001033337819 */
                                                                                                /* 0x000fe200000006ff */
        /*18810*/                   LDSM.16.M88 R42, [R57] ;                                    /* 0x00000000392a783b */
                                                                                                /* 0x000ea20000000000 */
        /*18820*/                   FADD R45, -R9, R45 ;                                        /* 0x0000002d092d7221 */
                                                                                                /* 0x008fe20000000100 */
        /*18830*/                   HMMA.1688.F32.TF32 R36, R32, R48, R36 ;                     /* 0x000000302024723c */
                                                                                                /* 0x000fe20000081024 */
        /*18840*/                   FADD R44, -R8, R44 ;                                        /* 0x0000002c082c7221 */
                                                                                                /* 0x000fe20000000100 */
        /*18850*/              @!P5 FMUL R4, R4, R4 ;                                           /* 0x000000040404d220 */
                                                                                                /* 0x000fe20000400000 */
        /*18860*/              @!P1 FMUL R47, R47, 0.5 ;                                        /* 0x3f0000002f2f9820 */
                                                                                                /* 0x000fe20000400000 */
        /*18870*/                   FSETP.GEU.AND P6, PT, R45, -126, PT ;                       /* 0xc2fc00002d00780b */
                                                                                                /* 0x000fe20003fce000 */
        /*18880*/              @!P2 FMUL R46, R46, 0.5 ;                                        /* 0x3f0000002e2ea820 */
                                                                                                /* 0x000fe20000400000 */
        /*18890*/                   FSETP.GEU.AND P5, PT, R44, -126, PT ;                       /* 0xc2fc00002c00780b */
                                                                                                /* 0x000fc40003fae000 */
        /*188a0*/                   HMMA.1688.F32.TF32 R20, R24.reuse, R48, R20 ;               /* 0x000000301814723c */
                                                                                                /* 0x040fe20000081014 */
        /*188b0*/                   FMUL R48, R43, R54 ;                                        /* 0x000000362b307220 */
                                                                                                /* 0x000fe20000400000 */
        /*188c0*/                   FMUL R49, R4, R51 ;                                         /* 0x0000003304317220 */
                                                                                                /* 0x000fe20000400000 */
        /*188d0*/                   FADD R10, -R8, R10 ;                                        /* 0x0000000a080a7221 */
                                                                                                /* 0x010fe20000000100 */
        /*188e0*/                   MUFU.EX2 R47, R47 ;                                         /* 0x0000002f002f7308 */
                                                                                                /* 0x000ee20000000800 */
        /*188f0*/                   IADD3 R43, PT, PT, R6, 0xa010, RZ ;                         /* 0x0000a010062b7810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*18900*/                   IADD3 R4, PT, PT, R5, 0x8460, RZ ;                          /* 0x0000846005047810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*18910*/                   HMMA.1688.F32.TF32 R28, R24, R48, R28 ;                     /* 0x00000030181c723c */
                                                                                                /* 0x000fe2000008101c */
        /*18920*/                   FADD R24, -R9, R11 ;                                        /* 0x0000000b09187221 */
                                                                                                /* 0x000fe20000000100 */
        /*18930*/                   FSETP.GEU.AND P4, PT, R10, -126, PT ;                       /* 0xc2fc00000a00780b */
                                                                                                /* 0x000fe20003f8e000 */
        /*18940*/              @!P6 FMUL R45, R45, 0.5 ;                                        /* 0x3f0000002d2de820 */
                                                                                                /* 0x000fe20000400000 */
        /*18950*/                   MUFU.EX2 R46, R46 ;                                         /* 0x0000002e002e7308 */
                                                                                                /* 0x000f220000000800 */
        /*18960*/              @!P5 FMUL R44, R44, 0.5 ;                                        /* 0x3f0000002c2cd820 */
                                                                                                /* 0x000fe20000400000 */
        /*18970*/                   FSETP.GEU.AND P3, PT, R24, -126, PT ;                       /* 0xc2fc00001800780b */
                                                                                                /* 0x000fc40003f6e000 */
        /*18980*/                   HMMA.1688.F32.TF32 R16, R32, R48, R16 ;                     /* 0x000000302010723c */
                                                                                                /* 0x000fe20000081010 */
        /*18990*/                   FADD R48, R8, -R12 ;                                        /* 0x8000000c08307221 */
                                                                                                /* 0x000fe20000000000 */
        /*189a0*/                   FADD R49, R9, -R13 ;                                        /* 0x8000000d09317221 */
                                                                                                /* 0x000fe20000000000 */
        /*189b0*/                   SHF.R.U32.HI R51, RZ, 0x3, R43 ;                            /* 0x00000003ff337819 */
                                                                                                /* 0x000fe2000001162b */
        /*189c0*/                   MUFU.EX2 R12, R44 ;                                         /* 0x0000002c000c7308 */
                                                                                                /* 0x0004a20000000800 */
        /*189d0*/                   PRMT R26, R14.reuse, 0x7632, R26 ;                          /* 0x000076320e1a7816 */
                                                                                                /* 0x041fe2000000001a */
        /*189e0*/              @!P1 FMUL R47, R47, R47 ;                                        /* 0x0000002f2f2f9220 */
                                                                                                /* 0x008fe20000400000 */
        /*189f0*/                   SHF.L.U32 R27, R14, 0x10, RZ ;                              /* 0x000000100e1b7819 */
                                                                                                /* 0x000fe200000006ff */
        /*18a00*/              @!P4 FMUL R10, R10, 0.5 ;                                        /* 0x3f0000000a0ac820 */
                                                                                                /* 0x000fe20000400000 */
        /*18a10*/                   PRMT R11, R15.reuse, 0x7632, R11 ;                          /* 0x000076320f0b7816 */
                                                                                                /* 0x040fe2000000000b */
        /*18a20*/                   LDS.64 R8, [R3+0x180e0] ;                                   /* 0x0180e00003087984 */
                                                                                                /* 0x000fe20000000a00 */
        /*18a30*/              @!P3 FMUL R24, R24, 0.5 ;                                        /* 0x3f0000001818b820 */
                                                                                                /* 0x000fe20000400000 */
        /*18a40*/                   MUFU.EX2 R14, R45 ;                                         /* 0x0000002d000e7308 */
                                                                                                /* 0x000e220000000800 */
        /*18a50*/                   SHF.L.U32 R25, R15, 0x10, RZ ;                              /* 0x000000100f197819 */
                                                                                                /* 0x000fe200000006ff */
        /*18a60*/              @!P2 FMUL R46, R46, R46 ;                                        /* 0x0000002e2e2ea220 */
                                                                                                /* 0x010fe20000400000 */
        /*18a70*/                   PRMT R34, R40, 0x7632, R34 ;                                /* 0x0000763228227816 */
                                                                                                /* 0x002fc40000000022 */
        /*18a80*/                   SHF.L.U32 R44, R42, 0x10, RZ ;                              /* 0x000000102a2c7819 */
                                                                                                /* 0x004fe400000006ff */
        /*18a90*/                   SHF.L.U32 R26, R26, 0x10, RZ ;                              /* 0x000000101a1a7819 */
                                                                                                /* 0x000fe200000006ff */
        /*18aa0*/                   MUFU.EX2 R15, R24 ;                                         /* 0x00000018000f7308 */
                                                                                                /* 0x0002a20000000800 */
        /*18ab0*/                   PRMT R42, R42, 0x7632, R42 ;                                /* 0x000076322a2a7816 */
                                                                                                /* 0x000fe2000000002a */
        /*18ac0*/                   FMUL R44, R46, R44 ;                                        /* 0x0000002c2e2c7220 */
                                                                                                /* 0x000fe20000400000 */
        /*18ad0*/                   SHF.L.U32 R34, R34, 0x10, RZ ;                              /* 0x0000001022227819 */
                                                                                                /* 0x000fe200000006ff */
        /*18ae0*/              @!P5 FMUL R12, R12, R12 ;                                        /* 0x0000000c0c0cd220 */
                                                                                                /* 0x000fe20000400000 */
        /*18af0*/                   SHF.L.U32 R42, R42, 0x10, RZ ;                              /* 0x000000102a2a7819 */
                                                                                                /* 0x000fe400000006ff */
        /*18b00*/                   SHF.L.U32 R13, R41.reuse, 0x10, RZ ;                        /* 0x00000010290d7819 */
                                                                                                /* 0x040fe200000006ff */
        /*18b10*/                   MUFU.EX2 R10, R10 ;                                         /* 0x0000000a000a7308 */
                                                                                                /* 0x000ee20000000800 */
        /*18b20*/              @!P6 FMUL R14, R14, R14 ;                                        /* 0x0000000e0e0ee220 */
                                                                                                /* 0x001fe20000400000 */
        /*18b30*/                   PRMT R41, R41, 0x7632, R41 ;                                /* 0x0000763229297816 */
                                                                                                /* 0x000fe20000000029 */
        /*18b40*/                   FMUL R45, R47, R42 ;                                        /* 0x0000002a2f2d7220 */
                                                                                                /* 0x000fe20000400000 */
        /*18b50*/                   IADD3 R35, PT, PT, R6, 0xa020, RZ ;                         /* 0x0000a02006237810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*18b60*/                   FMUL R26, R14.reuse, R26 ;                                  /* 0x0000001a0e1a7220 */
                                                                                                /* 0x040fe20000400000 */
        /*18b70*/                   FMUL R14, R14, R34 ;                                        /* 0x000000220e0e7220 */
                                                                                                /* 0x000fe20000400000 */
        /*18b80*/                   IADD3 R34, PT, PT, R6, 0x2020, RZ ;                         /* 0x0000202006227810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*18b90*/                   FMUL R24, R12, R27 ;                                        /* 0x0000001b0c187220 */
                                                                                                /* 0x002fe20000400000 */
        /*18ba0*/                   SHF.L.U32 R11, R11, 0x10, RZ ;                              /* 0x000000100b0b7819 */
                                                                                                /* 0x000fe200000006ff */
        /*18bb0*/              @!P3 FMUL R15, R15, R15 ;                                        /* 0x0000000f0f0fb220 */
                                                                                                /* 0x004fe20000400000 */
        /*18bc0*/                   SHF.R.U32.HI R47, RZ, 0x3, R34 ;                            /* 0x00000003ff2f7819 */
                                                                                                /* 0x000fc40000011622 */
        /*18bd0*/                   SHF.L.U32 R40, R40, 0x10, RZ ;                              /* 0x0000001028287819 */
                                                                                                /* 0x000fe200000006ff */
        /*18be0*/                   FMUL R27, R15, R11 ;                                        /* 0x0000000b0f1b7220 */
                                                                                                /* 0x000fe20000400000 */
        /*18bf0*/                   SHF.L.U32 R41, R41, 0x10, RZ ;                              /* 0x0000001029297819 */
                                                                                                /* 0x000fe400000006ff */
        /*18c00*/                   IADD3 R46, PT, PT, R5, 0x8070, RZ ;                         /* 0x00008070052e7810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*18c10*/              @!P4 FMUL R10, R10, R10 ;                                        /* 0x0000000a0a0ac220 */
                                                                                                /* 0x008fe20000400000 */
        /*18c20*/                   SHF.R.U32.HI R32, RZ, 0x3, R4 ;                             /* 0x00000003ff207819 */
                                                                                                /* 0x000fe20000011604 */
        /*18c30*/                   FMUL R12, R12, R40 ;                                        /* 0x000000280c0c7220 */
                                                                                                /* 0x000fe20000400000 */
        /*18c40*/                   LOP3.LUT R57, R43, 0x70, R51, 0x78, !PT ;                   /* 0x000000702b397812 */
                                                                                                /* 0x000fe200078e7833 */
        /*18c50*/                   FMUL R25, R10.reuse, R25 ;                                  /* 0x000000190a197220 */
                                                                                                /* 0x040fe20000400000 */
        /*18c60*/                   SHF.R.U32.HI R51, RZ, 0x3, R35 ;                            /* 0x00000003ff337819 */
                                                                                                /* 0x000fe20000011623 */
        /*18c70*/                   FMUL R13, R10, R13 ;                                        /* 0x0000000d0a0d7220 */
                                                                                                /* 0x000fe20000400000 */
        /*18c80*/                   LOP3.LUT R61, R34, 0x70, R47, 0x78, !PT ;                   /* 0x00000070223d7812 */
                                                                                                /* 0x000fe200078e782f */
        /*18c90*/                   FMUL R15, R15, R41 ;                                        /* 0x000000290f0f7220 */
                                                                                                /* 0x000fe20000400000 */
        /*18ca0*/                   SHF.R.U32.HI R47, RZ, 0x3, R46 ;                            /* 0x00000003ff2f7819 */
                                                                                                /* 0x000fe2000001162e */
        /*18cb0*/                   STL [R1+0x1a4], R57 ;                                       /* 0x0001a43901007387 */
                                                                                                /* 0x000fe20000100800 */
        /*18cc0*/                   LOP3.LUT R52, R4, 0x70, R32, 0x78, !PT ;                    /* 0x0000007004347812 */
                                                                                                /* 0x000fe200078e7820 */
        /*18cd0*/                   HMMA.1688.F32.TF32 R36, R24, R44, R36 ;                     /* 0x0000002c1824723c */
                                                                                                /* 0x000fe20000081024 */
        /*18ce0*/                   LOP3.LUT R58, R35, 0x70, R51, 0x78, !PT ;                   /* 0x00000070233a7812 */
                                                                                                /* 0x000fe200078e7833 */
        /*18cf0*/                   LDS.64 R32, [R0+0x180e0] ;                                  /* 0x0180e00000207984 */
                                                                                                /* 0x000e220000000a00 */
        /*18d00*/                   FSETP.GEU.AND P2, PT, R49, -126, PT ;                       /* 0xc2fc00003100780b */
                                                                                                /* 0x000fc40003f4e000 */
        /*18d10*/                   FSETP.GEU.AND P0, PT, R48, -126, PT ;                       /* 0xc2fc00003000780b */
                                                                                                /* 0x000fe20003f0e000 */
        /*18d20*/                   LDSM.16.M88.2 R34, [R53] ;                                  /* 0x000000003522783b */
                                                                                                /* 0x0003e40000000100 */
        /*18d30*/                   HMMA.1688.F32.TF32 R20, R12, R44, R20 ;                     /* 0x0000002c0c14723c */
                                                                                                /* 0x000fe40000081014 */
        /*18d40*/                   STL [R1+0x13c], R52 ;                                       /* 0x00013c3401007387 */
                                                                                                /* 0x000fe20000100800 */
        /*18d50*/                   LOP3.LUT R53, R46, 0x70, R47, 0x78, !PT ;                   /* 0x000000702e357812 */
                                                                                                /* 0x002fc600078e782f */
        /*18d60*/                   STL [R1+0x1ac], R61 ;                                       /* 0x0001ac3d01007387 */
                                                                                                /* 0x000fe40000100800 */
        /*18d70*/              @!P2 FMUL R49, R49, 0.5 ;                                        /* 0x3f0000003131a820 */
                                                                                                /* 0x000fe40000400000 */
        /*18d80*/              @!P0 FMUL R48, R48, 0.5 ;                                        /* 0x3f00000030308820 */
                                                                                                /* 0x000fe20000400000 */
        /*18d90*/                   STL [R1+0x1b0], R58 ;                                       /* 0x0001b03a01007387 */
                                                                                                /* 0x000fe60000100800 */
        /*18da0*/                   MUFU.EX2 R49, R49 ;                                         /* 0x0000003100317308 */
                                                                                                /* 0x000e620000000800 */
        /*18db0*/                   STL [R1+0x134], R53 ;                                       /* 0x0001343501007387 */
                                                                                                /* 0x000fe80000100800 */
        /*18dc0*/                   LDSM.16.M88.2 R44, [R59] ;                                  /* 0x000000003b2c783b */
                                                                                                /* 0x0005e60000000100 */
        /*18dd0*/                   MUFU.EX2 R48, R48 ;                                         /* 0x0000003000307308 */
                                                                                                /* 0x000ee20000000800 */
        /*18de0*/                   LDSM.16.M88 R4, [R52] ;                                     /* 0x000000003404783b */
                                                                                                /* 0x0009280000000000 */
        /*18df0*/                   LDL.LU R59, [R1+0x1e4] ;                                    /* 0x0001e400013b7983 */
                                                                                                /* 0x004ea80000300800 */
        /*18e00*/                   LDS.64 R42, [R2+0x180e0] ;                                  /* 0x0180e000022a7984 */
                                                                                                /* 0x000f280000000a00 */
        /*18e10*/                   LDS.64 R10, [R2+0x191e0] ;                                  /* 0x0191e000020a7984 */
                                                                                                /* 0x000f220000000a00 */
        /*18e20*/              @!P2 FMUL R49, R49, R49 ;                                        /* 0x000000313131a220 */
                                                                                                /* 0x002fe20000400000 */
        /*18e30*/                   IADD3 R55, PT, PT, R5, 0xa000, RZ ;                         /* 0x0000a00005377810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*18e40*/                   FADD R51, R32, -R8 ;                                        /* 0x8000000820337221 */
                                                                                                /* 0x001fe20000000000 */
        /*18e50*/                   LDS.64 R40, [R3+0x191e0] ;                                  /* 0x0191e00003287984 */
                                                                                                /* 0x000e220000000a00 */
        /*18e60*/              @!P0 FMUL R48, R48, R48 ;                                        /* 0x0000003030308220 */
                                                                                                /* 0x008fe20000400000 */
        /*18e70*/                   FADD R52, R33, -R9 ;                                        /* 0x8000000921347221 */
                                                                                                /* 0x010fc40000000000 */
        /*18e80*/                   FSETP.GEU.AND P1, PT, R51, -126, PT ;                       /* 0xc2fc00003300780b */
                                                                                                /* 0x000fe20003f2e000 */
        /*18e90*/                   LDS.64 R8, [R0+0x18100] ;                                   /* 0x0181000000087984 */
                                                                                                /* 0x000fe20000000a00 */
        /*18ea0*/                   PRMT R46, R4.reuse, 0x7632, R46 ;                           /* 0x00007632042e7816 */
                                                                                                /* 0x040fe4000000002e */
        /*18eb0*/                   SHF.L.U32 R54, R4, 0x10, RZ ;                               /* 0x0000001004367819 */
                                                                                                /* 0x000fe400000006ff */
        /*18ec0*/                   SHF.L.U32 R4, R46, 0x10, RZ ;                               /* 0x000000102e047819 */
                                                                                                /* 0x000fe200000006ff */
        /*18ed0*/                   FADD R42, -R32, R42 ;                                       /* 0x0000002a202a7221 */
                                                                                                /* 0x000fc80000000100 */
        /*18ee0*/                   FMUL R49, R49, R4 ;                                         /* 0x0000000431317220 */
                                                                                                /* 0x000fe20000400000 */
        /*18ef0*/                   FMUL R48, R48, R54 ;                                        /* 0x0000003630307220 */
                                                                                                /* 0x000fe20000400000 */
        /*18f00*/                   LDSM.16.M88 R4, [R53] ;                                     /* 0x000000003504783b */
                                                                                                /* 0x0002e20000000000 */
        /*18f10*/                   FSETP.GEU.AND P5, PT, R42, -126, PT ;                       /* 0xc2fc00002a00780b */
                                                                                                /* 0x000fe40003fae000 */
        /*18f20*/                   IADD3 R54, PT, PT, R5, 0x8470, RZ ;                         /* 0x0000847005367810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*18f30*/                   FADD R10, -R32, R10 ;                                       /* 0x0000000a200a7221 */
                                                                                                /* 0x000fe40000000100 */
        /*18f40*/                   HMMA.1688.F32.TF32 R16, R24, R48, R16 ;                     /* 0x000000301810723c */
                                                                                                /* 0x000fe20000081010 */
        /*18f50*/                   SHF.R.U32.HI R24, RZ, 0x3, R55 ;                            /* 0x00000003ff187819 */
                                                                                                /* 0x000fe20000011637 */
        /*18f60*/                   FADD R11, -R33.reuse, R11 ;                                 /* 0x0000000b210b7221 */
                                                                                                /* 0x040fe20000000100 */
        /*18f70*/                   SHF.R.U32.HI R56, RZ, 0x3, R54 ;                            /* 0x00000003ff387819 */
                                                                                                /* 0x000fe20000011636 */
        /*18f80*/                   FADD R43, -R33, R43 ;                                       /* 0x0000002b212b7221 */
                                                                                                /* 0x000fe20000000100 */
        /*18f90*/                   LOP3.LUT R53, R55, 0x70, R24, 0x78, !PT ;                   /* 0x0000007037357812 */
                                                                                                /* 0x002fc400078e7818 */
        /*18fa0*/                   FSETP.GEU.AND P6, PT, R52, -126, PT ;                       /* 0xc2fc00003400780b */
                                                                                                /* 0x000fe20003fce000 */
        /*18fb0*/              @!P1 FMUL R51, R51, 0.5 ;                                        /* 0x3f00000033339820 */
                                                                                                /* 0x000fe20000400000 */
        /*18fc0*/              @!P5 FMUL R42, R42, 0.5 ;                                        /* 0x3f0000002a2ad820 */
                                                                                                /* 0x000fe20000400000 */
        /*18fd0*/                   LOP3.LUT R54, R54, 0x70, R56, 0x78, !PT ;                   /* 0x0000007036367812 */
                                                                                                /* 0x000fe200078e7838 */
        /*18fe0*/                   FADD R40, R32, -R40 ;                                       /* 0x8000002820287221 */
                                                                                                /* 0x001fe20000000000 */
        /*18ff0*/                   FADD R41, R33, -R41 ;                                       /* 0x8000002921297221 */
                                                                                                /* 0x000fe20000000000 */
        /*19000*/                   MUFU.EX2 R24, R42 ;                                         /* 0x0000002a00187308 */
                                                                                                /* 0x000e220000000800 */
        /*19010*/                   FSETP.GEU.AND P3, PT, R10, -126, PT ;                       /* 0xc2fc00000a00780b */
                                                                                                /* 0x000fe20003f6e000 */
        /*19020*/                   LDS.64 R46, [R3+0x18100] ;                                  /* 0x01810000032e7984 */
                                                                                                /* 0x000fe20000000a00 */
        /*19030*/                   FSETP.GEU.AND P2, PT, R11, -126, PT ;                       /* 0xc2fc00000b00780b */
                                                                                                /* 0x000fe40003f4e000 */
        /*19040*/                   FSETP.GEU.AND P4, PT, R43, -126, PT ;                       /* 0xc2fc00002b00780b */
                                                                                                /* 0x000fe20003f8e000 */
        /*19050*/                   STL [R1+0x130], R54 ;                                       /* 0x0001303601007387 */
                                                                                                /* 0x000fe80000100800 */
        /*19060*/                   LDSM.16.M88 R54, [R54] ;                                    /* 0x000000003636783b */
                                                                                                /* 0x000e620000000000 */
        /*19070*/                   HMMA.1688.F32.TF32 R28, R12, R48, R28 ;                     /* 0x000000300c1c723c */
                                                                                                /* 0x000fe2000008101c */
        /*19080*/                   PRMT R14, R34, 0x7632, R14 ;                                /* 0x00007632220e7816 */
                                                                                                /* 0x000fc4000000000e */
        /*19090*/              @!P3 FMUL R10, R10, 0.5 ;                                        /* 0x3f0000000a0ab820 */
                                                                                                /* 0x000fe40000400000 */
        /*190a0*/              @!P2 FMUL R11, R11, 0.5 ;                                        /* 0x3f0000000b0ba820 */
                                                                                                /* 0x000fe20000400000 */
        /*190b0*/                   SHF.L.U32 R32, R34, 0x10, RZ ;                              /* 0x0000001022207819 */
                                                                                                /* 0x000fe200000006ff */
        /*190c0*/              @!P4 FMUL R43, R43, 0.5 ;                                        /* 0x3f0000002b2bc820 */
                                                                                                /* 0x000fe20000400000 */
        /*190d0*/                   PRMT R15, R35.reuse, 0x7632, R15 ;                          /* 0x00007632230f7816 */
                                                                                                /* 0x040fe2000000000f */
        /*190e0*/              @!P5 FMUL R24, R24, R24 ;                                        /* 0x000000181818d220 */
                                                                                                /* 0x001fe20000400000 */
        /*190f0*/                   SHF.L.U32 R33, R35, 0x10, RZ ;                              /* 0x0000001023217819 */
                                                                                                /* 0x000fe200000006ff */
        /*19100*/                   MUFU.EX2 R51, R51 ;                                         /* 0x0000003300337308 */
                                                                                                /* 0x000e220000000800 */
        /*19110*/                   SHF.L.U32 R25, R45.reuse, 0x10, RZ ;                        /* 0x000000102d197819 */
                                                                                                /* 0x040fe400000006ff */
        /*19120*/                   PRMT R34, R45, 0x7632, R34 ;                                /* 0x000076322d227816 */
                                                                                                /* 0x000fc40000000022 */
        /*19130*/                   PRMT R35, R44.reuse, 0x7632, R35 ;                          /* 0x000076322c237816 */
                                                                                                /* 0x040fe40000000023 */
        /*19140*/                   SHF.L.U32 R12, R44, 0x10, RZ ;                              /* 0x000000102c0c7819 */
                                                                                                /* 0x000fe400000006ff */
        /*19150*/                   FSETP.GEU.AND P0, PT, R40, -126, PT ;                       /* 0xc2fc00002800780b */
                                                                                                /* 0x000fe40003f0e000 */
        /*19160*/                   FSETP.GEU.AND P5, PT, R41, -126, PT ;                       /* 0xc2fc00002900780b */
                                                                                                /* 0x000fe20003fae000 */
        /*19170*/                   MUFU.EX2 R27, R10 ;                                         /* 0x0000000a001b7308 */
                                                                                                /* 0x000fe20000000800 */
        /*19180*/                   PRMT R45, R4.reuse, 0x7632, R45 ;                           /* 0x00007632042d7816 */
                                                                                                /* 0x048fe4000000002d */
        /*19190*/                   SHF.L.U32 R44, R4, 0x10, RZ ;                               /* 0x00000010042c7819 */
                                                                                                /* 0x000fe200000006ff */
        /*191a0*/              @!P6 FMUL R52, R52, 0.5 ;                                        /* 0x3f0000003434e820 */
                                                                                                /* 0x000fc80000400000 */
        /*191b0*/                   MUFU.EX2 R4, R11 ;                                          /* 0x0000000b00047308 */
                                                                                                /* 0x0007f00000000800 */
        /*191c0*/                   MUFU.EX2 R26, R43 ;                                         /* 0x0000002b001a7308 */
                                                                                                /* 0x0008620000000800 */
        /*191d0*/                   LDS.64 R10, [R2+0x19200] ;                                  /* 0x01920000020a7984 */
                                                                                                /* 0x008ee80000000a00 */
        /*191e0*/                   LDS.64 R42, [R2+0x18100] ;                                  /* 0x01810000022a7984 */
                                                                                                /* 0x010f260000000a00 */
        /*191f0*/                   MUFU.EX2 R52, R52 ;                                         /* 0x0000003400347308 */
                                                                                                /* 0x000ee20000000800 */
        /*19200*/              @!P0 FMUL R40, R40, 0.5 ;                                        /* 0x3f00000028288820 */
                                                                                                /* 0x000fe20000400000 */
        /*19210*/              @!P5 FMUL R41, R41, 0.5 ;                                        /* 0x3f0000002929d820 */
                                                                                                /* 0x000fe20000400000 */
        /*19220*/              @!P1 FMUL R51, R51, R51 ;                                        /* 0x0000003333339220 */
                                                                                                /* 0x001fe20000400000 */
        /*19230*/                   SHF.L.U32 R14, R14, 0x10, RZ ;                              /* 0x000000100e0e7819 */
                                                                                                /* 0x000fc800000006ff */
        /*19240*/                   MUFU.EX2 R49, R40 ;                                         /* 0x0000002800317308 */
                                                                                                /* 0x0000e20000000800 */
        /*19250*/                   SHF.L.U32 R15, R15, 0x10, RZ ;                              /* 0x000000100f0f7819 */
                                                                                                /* 0x000fe200000006ff */
        /*19260*/              @!P4 FMUL R26, R26, R26 ;                                        /* 0x0000001a1a1ac220 */
                                                                                                /* 0x002fe20000400000 */
        /*19270*/              @!P2 FMUL R4, R4, R4 ;                                           /* 0x000000040404a220 */
                                                                                                /* 0x000fca0000400000 */
        /*19280*/                   MUFU.EX2 R48, R41 ;                                         /* 0x0000002900307308 */
                                                                                                /* 0x000e620000000800 */
        /*19290*/                   FMUL R44, R51, R44 ;                                        /* 0x0000002c332c7220 */
                                                                                                /* 0x000fe20000400000 */
        /*192a0*/                   FMUL R32, R24.reuse, R32 ;                                  /* 0x0000002018207220 */
                                                                                                /* 0x040fe20000400000 */
        /*192b0*/                   SHF.L.U32 R51, R35, 0x10, RZ ;                              /* 0x0000001023337819 */
                                                                                                /* 0x000fe200000006ff */
        /*192c0*/                   FMUL R24, R24, R12 ;                                        /* 0x0000000c18187220 */
                                                                                                /* 0x000fe20000400000 */
        /*192d0*/                   SHF.L.U32 R40, R34, 0x10, RZ ;                              /* 0x0000001022287819 */
                                                                                                /* 0x001fe200000006ff */
        /*192e0*/                   LDS.64 R12, [R3+0x19200] ;                                  /* 0x01920000030c7984 */
                                                                                                /* 0x000e220000000a00 */
        /*192f0*/                   SHF.L.U32 R45, R45, 0x10, RZ ;                              /* 0x000000102d2d7819 */
                                                                                                /* 0x000fe200000006ff */
        /*19300*/              @!P3 FMUL R27, R27, R27 ;                                        /* 0x0000001b1b1bb220 */
                                                                                                /* 0x000fe20000400000 */
        /*19310*/                   FMUL R34, R26, R14 ;                                        /* 0x0000000e1a227220 */
                                                                                                /* 0x000fe20000400000 */
        /*19320*/                   FMUL R35, R4, R15 ;                                         /* 0x0000000f04237220 */
                                                                                                /* 0x000fe20000400000 */
        /*19330*/              @!P6 FMUL R52, R52, R52 ;                                        /* 0x000000343434e220 */
                                                                                                /* 0x008fe20000400000 */
        /*19340*/                   FMUL R26, R26, R51 ;                                        /* 0x000000331a1a7220 */
                                                                                                /* 0x000fe20000400000 */
        /*19350*/                   FMUL R33, R27.reuse, R33 ;                                  /* 0x000000211b217220 */
                                                                                                /* 0x040fe20000400000 */
        /*19360*/                   FMUL R25, R27, R25 ;                                        /* 0x000000191b197220 */
                                                                                                /* 0x000fe20000400000 */
        /*19370*/                   PRMT R51, R54, 0x7632, R51 ;                                /* 0x0000763236337816 */
                                                                                                /* 0x000fe20000000033 */
